"director";"novo_nome";"Dim_1";"Dim_2";"votes";"cover";"fcover"
"Akira Kurosawa";" Madadayo";" 1993";" 7.5";" 3318";" http://ia.media-imdb.com/images/M/MV5BNDM3OTIyNDIwMV5BMl5BanBnXkFtZTcwODg2NjEyMQ@@._V1._SX91_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BNDM3OTIyNDIwMV5BMl5BanBnXkFtZTcwODg2NjEyMQ@@.jpg"
"Akira Kurosawa";" Hachi-gatsu no kyôshikyoku";" 1991";" 7.3";" 4630";" http://ia.media-imdb.com/images/M/MV5BMjE0ODQ0NTM4N15BMl5BanBnXkFtZTcwNDY0NzU2NA@@._V1._SX93_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjE0ODQ0NTM4N15BMl5BanBnXkFtZTcwNDY0NzU2NA@@.jpg"
"Akira Kurosawa";" Dreams";" 1990";" 7.8";" 17551";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMTg0NTI0NjU1Ml5BMl5BanBnXkFtZTgwNjEzNDk4NjE@.jpg"
"Akira Kurosawa";" Ran";" 1985";" 8.3";" 72101";" http://ia.media-imdb.com/images/M/MV5BMjA0Nzg0NzUzNV5BMl5BanBnXkFtZTcwNzkzNjk3OA@@._V1._SX100_SY133_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjA0Nzg0NzUzNV5BMl5BanBnXkFtZTcwNzkzNjk3OA@@.jpg"
"Akira Kurosawa";" Kagemusha";" 1980";" 8.0";" 22399";" http://ia.media-imdb.com/images/M/MV5BMTU4NDc5Mjk5OF5BMl5BanBnXkFtZTcwMDkyNjcyMQ@@._V1._CR13,27,286,392._SX100_SY137_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTU4NDc5Mjk5OF5BMl5BanBnXkFtZTcwMDkyNjcyMQ@@._V1._CR13,27,286,392._SX100_SY137_.jpg"
"Akira Kurosawa";" Dersu Uzala";" 1975";" 8.3";" 16980";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMTY3OTI5NTA2N15BMl5BanBnXkFtZTgwNjUxMDE2MTE@.jpg"
"Akira Kurosawa";" Dodesukaden";" 1970";" 7.6";" 4230";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMjMyMzgyNDQ0NV5BMl5BanBnXkFtZTgwNzI4NTQzMjE@.jpg"
"Akira Kurosawa";" Akahige";" 1965";" 8.3";" 10758";" http://ia.media-imdb.com/images/M/MV5BMTU4NzAxMDM5M15BMl5BanBnXkFtZTYwMTI5NzA5._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTU4NzAxMDM5M15BMl5BanBnXkFtZTYwMTI5NzA5.jpg"
"Akira Kurosawa";" Tengoku to jigoku";" 1963";" 8.4";" 17035";" http://ia.media-imdb.com/images/M/MV5BMTk4MTE4NTc5NF5BMl5BanBnXkFtZTYwOTcyMjU5._V1._CR0,40,331,434._SX100_SY131_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTk4MTE4NTc5NF5BMl5BanBnXkFtZTYwOTcyMjU5._V1._CR0,40,331,434._SX100_SY131_.jpg"
"Akira Kurosawa";" Tsubaki Sanjûrô";" 1962";" 8.2";" 18977";" http://ia.media-imdb.com/images/M/MV5BMTA0NjgyODM1NDFeQTJeQWpwZ15BbWU4MDM5OTg0MjYx._V1._SX93_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTA0NjgyODM1NDFeQTJeQWpwZ15BbWU4MDM5OTg0MjYx.jpg"
"Akira Kurosawa";" Yôjinbô";" 1961";" 8.3";" 68484";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMjAwNTQ3ODUyMl5BMl5BanBnXkFtZTgwNDg5ODQyNjE@.jpg"
"Akira Kurosawa";" Warui yatsu hodo yoku nemuru";" 1960";" 8.1";" 6733";" http://ia.media-imdb.com/images/M/MV5BMjEwNDgxNDE0OF5BMl5BanBnXkFtZTcwMzkwMjkzMQ@@._V1._CR0,35,354,464._SX100_SY131_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjEwNDgxNDE0OF5BMl5BanBnXkFtZTcwMzkwMjkzMQ@@._V1._CR0,35,354,464._SX100_SY131_.jpg"
"Akira Kurosawa";" Kakushi-toride no san-akunin";" 1958";" 8.1";" 22572";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMTUzMzI1OTU2OV5BMl5BanBnXkFtZTgwNjAwOTQyNjE@.jpg"
"Akira Kurosawa";" Donzoko";" 1957";" 7.5";" 3229";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMjA2ODExOTEwMF5BMl5BanBnXkFtZTgwMDQ5NTQ5MTE@.jpg"
"Akira Kurosawa";" Kumonosu-jô";" 1957";" 8.2";" 28167";" http://ia.media-imdb.com/images/M/MV5BMTM1MTk2NDIzOV5BMl5BanBnXkFtZTcwMTA5ODQxMQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTM1MTk2NDIzOV5BMl5BanBnXkFtZTcwMTA5ODQxMQ@@.jpg"
"Akira Kurosawa";" Ikimono no kiroku";" 1955";" 7.4";" 2589";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@.jpg"
"Akira Kurosawa";" Shichinin no samurai";" 1954";" 8.7";" 214385";" http://ia.media-imdb.com/images/M/[email]";" http://ia.media-imdb.com/images/M/MV5BMTc5MDY1MjU5MF5BMl5BanBnXkFtZTgwNDM2OTE4MzE@.jpg"
"Akira Kurosawa";" Ikiru";" 1952";" 8.3";" 38618";" http://ia.media-imdb.com/images/M/MV5BMTcyMDU0MTQzNV5BMl5BanBnXkFtZTcwOTk2NDQyMQ@@._V1._CR12,28,314,446._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTcyMDU0MTQzNV5BMl5BanBnXkFtZTcwOTk2NDQyMQ@@._V1._CR12,28,314,446._SX99_SY140_.jpg"
"Akira Kurosawa";" Hakuchi";" 1951";" 7.4";" 3082";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@.jpg"
"Akira Kurosawa";" Rashômon";" 1950";" 8.3";" 94770";" http://ia.media-imdb.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1._CR0,0,503,683._SX100_SY136_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1._CR0,0,503,683._SX100_SY136_.jpg"
"Akira Kurosawa";" Shûbun";" 1950";" 7.4";" 2165";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@.jpg"
"Akira Kurosawa";" Nora inu";" 1949";" 7.9";" 10410";" http://ia.media-imdb.com/images/M/MV5BMjE0ODQwMjA0MF5BMl5BanBnXkFtZTcwNzc3NDUyMQ@@._V1._CR0,30,361,469._SX100_SY130_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjE0ODQwMjA0MF5BMl5BanBnXkFtZTcwNzc3NDUyMQ@@._V1._CR0,30,361,469._SX100_SY130_.jpg"
"Akira Kurosawa";" Shizukanaru kettô";" 1949";" 7.5";" 1775";" http://ia.media-imdb.com/images/M/MV5BMTIxMDA1MjgzM15BMl5BanBnXkFtZTcwOTY5ODczMQ@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTIxMDA1MjgzM15BMl5BanBnXkFtZTcwOTY5ODczMQ@@.jpg"
"Akira Kurosawa";" Yoidore tenshi";" 1948";" 7.8";" 6334";" http://ia.media-imdb.com/images/M/MV5BMTIwMzkyMDk0Ml5BMl5BanBnXkFtZTcwNzg5NjE1MQ@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTIwMzkyMDk0Ml5BMl5BanBnXkFtZTcwNzg5NjE1MQ@@.jpg"
"Akira Kurosawa";" Subarashiki nichiyôbi";" 1947";" 7.3";" 1640";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@.jpg"
"Akira Kurosawa";" Waga seishun ni kuinashi";" 1946";" 7.3";" 1743";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@._V1._SX99_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMTkyNjIyMjgxN15BMl5BanBnXkFtZTcwNjM0MjE2MQ@@.jpg"
"Akira Kurosawa";" Asu o tsukuru hitobito";" 1946";" 6.5";" 110";" NA";" NA"
"Akira Kurosawa";" Tora no o wo fumu otokotachi";" 1945";" 6.9";" 2215";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@.jpg"
"Akira Kurosawa";" Zoku Sugata Sanshirô";" 1945";" 6.2";" 1220";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@.jpg"
"Akira Kurosawa";" Ichiban utsukushiku";" 1944";" 5.9";" 1021";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@.jpg"
"Akira Kurosawa";" Sugata Sanshirô";" 1943";" 6.9";" 2897";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@._V1._SX100_SY140_.jpg";" http://ia.media-imdb.com/images/M/MV5BMjIyOTUyNDQzMl5BMl5BanBnXkFtZTcwMzU1NzE1Mw@@.jpg"
"Akira Kurosawa";" Uma";" 1941";" 6.9";" 88";" NA";" NA"